Mo ta thuoc tinh cac bang (theo schema.sql)

Bang: users
| Ten cot | Thuoc tinh | Mo ta |
| disciplinary_level | disciplinary_level | Muc ky luat |
| penalty_amount | DECIMAL(10,2) | Tien phat |
| penalty_paid | BOOLEAN | Da dong phat |
| score_deducted | INTEGER | Diem bi tru |
| violation_count | INTEGER | So lan vi pham |
| email_sent | BOOLEAN | Da gui email |
| email_sent_at | TIMESTAMP | Thoi diem gui |
| decision_number | VARCHAR(50) | So quyet dinh |
| decision_content | TEXT | Noi dung quyet dinh |
| effective_date | DATE | Ngay hieu luc |
| expiry_date | DATE | Ngay het hieu luc |
| status | disciplinary_status | Trang thai |
| appeal_content | TEXT | Noi dung khieu nai |
| appeal_date | TIMESTAMP | Thoi diem khieu nai |
| appeal_response | TEXT | Phan hoi khieu nai |
| appeal_resolved_at | TIMESTAMP | Thoi diem giai quyet |
| reported_by | VARCHAR(50) | Nguoi bao cao |
| handled_by | VARCHAR(50) | Nguoi xu ly |
| note | TEXT | Ghi chu |
| created_at | TIMESTAMP | Ngay tao |
| updated_at | TIMESTAMP | Ngay cap nhat |

Bang: log_system
| Ten cot | Thuoc tinh | Mo ta |
|---|---|---|
| id | VARCHAR(50) | Khoa chinh |
| user_id | VARCHAR(50) | Nguoi thao tac |
| action | VARCHAR(100) | Hanh dong |
| entity_type | VARCHAR(50) | Bang anh huong |
| entity_id | VARCHAR(50) | Ban ghi anh huong |
| old_value | JSONB | Gia tri cu |
| new_value | JSONB | Gia tri moi |
| ip_address | VARCHAR(45) | IP |
| user_agent | TEXT | Thong tin trinh duyet |
| created_at | TIMESTAMP | Thoi diem tao |
